symbol;pinyin_base;tone;meaning;slug;strokes;description;group_id
一;yi;1;единица;yi-one;1;;
丨;gun;3;вертикаль;gun-line;1;;
丶;zhu;3;точка;zhu-dot;1;;
丿;pie;3;откидная;pie-slash;1;;
乙;yi;3;и, второй;yi-second;1;;
亅;jue;2;крюк;jue-hook;1;;
二;er;4;два;er-two;2;;
亠;tou;2;крышка;tou-top;2;;
人;ren;2;человек;ren-person;2;;
儿;er;2;ноги;er-legs;2;;
入;ru;4;входить;ru-enter;2;;
八;ba;1;восемь;ba-eight;2;;
冂;jiong;3;земли далеко за городом;jiong-outlying;2;;
冖;mi;4;покрывало;mi-cover;2;;
冫;bing;1;лед;bing-ice;2;;
几;ji;1;столик;ji-table;2;;
凵;kan;3;раскрытый рот;kan-mouth;2;;
刀;dao;1;нож;dao-knife;2;;
力;li;4;сила;li-force;2;;
勹;bao;1;завертывать;bao-wrap;2;;
匕;bi;3;черпак;bi-scoop;2;;
匚;fang;1;ящик;fang-box;2;;
匸;xi;3;прятать;xi-hide;2;;
十;shi;2;десять;shi-ten;2;;
卜;bu;3;гадание;bu-divine;2;;
卩;jie;2;печать;jie-seal;2;;
厂;han;4;обрыв;han-cliff;2;;
厶;si;1;частный;si-private;2;;
又;you;4;снова;you-again;2;;
口;kou;3;рот;kou-mouth;3;;
囗;wei;2;территория с границами;wei-enclosure;3;;
土;tu;3;земля;tu-earth;3;;
士;shi;4;ученый муж;shi-scholar;3;;
夂;zhi;3;ходить;zhi-walk;3;;
夊;sui;1;медленно идти;sui-slow-walk;3;;
夕;xi;1;вечер;xi-evening;3;;
大;da;4;большой;da-big;3;;
女;nü;3;женщина;nu-woman;3;;
子;zi;3;ребенок;zi-child;3;;
宀;mian;2;крыша;mian-roof;3;;
寸;cun;4;цунь, вершок;cun-cun;3;;
小;xiao;3;маленький;xiao-small;3;;
尢;wang;1;хилый;wang-weak;3;;
尸;shi;1;труп;shi-corpse;3;;
屮;che;4;росток;che-shoot;3;;
山;shan;1;гора;shan-mountain;3;;
川;chuan;1;река;chuan-river;3;;
工;gong;1;работа;gong-work;3;;
己;ji;3;сам;ji-self;3;;
巾;jin;1;платок;jin-towel;3;;
干;gan;1;сухой;gan-dry;3;;
幺;yao;1;нитка;yao-thread;3;;
广;guan;3;широкий;guan-broad;3;;
廴;yin;3;тянуть;yin-draw;3;;
廾;gong;3;две руки;gong-hands;3;;
弋;yi;4;стрелять из лука;yi-shoot;3;;
弓;gong;1;лук;gong-bow;3;;
彐;ji;4;свиная голова;ji-pig-head;3;;
彡;shan;1;волосы;shan-hair;3;;
彳;chi;4;шаг;chi-step;3;;
心;xin;1;сердце;xin-heart;4;;
戈;ge;1;копье;ge-spear;4;;
户;hu;4;двор;hu-door;4;;
手;shou;3;рука;shou-hand;4;;
支;zhi;1;ветка;zhi-branch;4;;
攴;pu;1;ударять палкой;pu-strike;4;;
文;wen;2;письмо;wen-writing;4;;
斗;dou;3;ковш;dou-ladle;4;;
斤;jin;1;топор;jin-axe;4;;
方;fang;1;квадрат;fang-square;4;;
无;wu;2;не;wu-no;4;;
日;ri;4;солнце;ri-sun;4;;
曰;yue;1;говорить;yue-speak;4;;
月;yue;4;луна;yue-moon;4;;
木;mu;4;дерево;mu-tree;4;;
欠;qian;4;недоставать;qian-lack;4;;
止;zhi;3;остановиться;zhi-stop;4;;
歹;dai;3;плохой, злой;dai-evil;4;;
殳;shu;1;пика;shu-axe;4;;
毋;wu;2;не надо;wu-not;4;;
比;bi;3;сравнивать;bi-compare;4;;
毛;mao;2;шерсть;mao-fur;4;;
氏;shi;4;клан;shi-clan;4;;
气;qi;4;пар;qi-air;4;;
水;shui;3;вода;shui-water;4;;
火;huo;3;огонь;huo-fire;4;;
爪;zhao;3;когти;zhao-claw;4;;
父;fu;4;отец;fu-father;4;;
爻;yao;2;диаграммы;yao-trigram;4;;
爿;pan, qiang2;2;половина дерева;pan-half-tree;4;;
片;pian;4;щепка;pian-chip;4;;
牙;ya;2;зуб, клык;ya-tooth;4;;
牛;niu;2;корова;niu-cattle;4;;
犬;quan;3;собака;quan-dog;4;;
玄;xuan;2;черный;xuan-dark;5;;
玉;yu;4;нефрит;yu-jade;5;;
瓜;gua;1;дыня;gua-melon;5;;
瓦;wa;3;черепица;wa-tiles;5;;
甘;gan;1;сладкий;gan-sweet;5;;
生;sheng;1;жизнь;sheng-life;5;;
用;yong;4;использовать;yong-use;5;;
田;tian;2;поле;tian-field;5;;
疋;pi;3;кусок ткани;pi-cloth;5;;
疒;chuang;2;болезнь;chuang-disease;5;;
癶;bo;4;ноги врозь;bo-feet;5;;
白;bai;2;белый;bai-white;5;;
皮;pi;2;кожица, кожа;pi-skin;5;;
皿;min;3;сосуд;min-bowl;5;;
目;mu;4;глаз;mu-eye;5;;
矛;mao;2;копье;mao-spear;5;;
矢;shi;3;стрела;shi-arrow;5;;
石;shi;2;камень;shi-stone;5;;
示;shi;4;алтарь;shi-altar;5;;
禸;rou;3;след зверя;rou-animal-track;5;;
禾;he;2;злаки;he-crops;5;;
穴;xue;4;пещера;xue-cave;5;;
立;li;4;стоять;li-stand;5;;
竹;zhu;2;бамбук;zhu-bamboo;6;;
米;mi;3;рис;mi-rice;6;;
纟;mi;4;нить, шелк;mi-silk;3;;
缶;fou;3;амфора;fou-jar;6;;
网;wang;3;сеть;wang-net;6;;
羊;yang;2;баран;yang-sheep;6;;
羽;yu;3;перо;yu-feather;6;;
老;lao;3;старый;lao-old;6;;
而;er;2;и, а;er-and;6;;
耒;lei;3;плуг;lei-plow;6;;
耳;er;3;ухо;er-ear;6;;
聿;yu;4;кисть;yu-brush;6;;
肉;rou;4;мясо;rou-meat;6;;
臣;chen;2;министр, чиновник;chen-minister;6;;
自;zi;4;сам;zi-self;6;;
至;zhi;4;прибывать;zhi-arrive;6;;
臼;jiu;4;ступка;jiu-mortar;6;;
舌;she;2;язык;she-tongue;6;;
舛;chuan;3;ошибка;chuan-error;6;;
舟;zhou;1;лодка;zhou-boat;6;;
艮;gen;4;гэнь, остановка;gen-still;6;;
色;se;4;цвет;se-color;6;;
艸;cao;3;трава;cao-grass;6;;
虍;hu;1;тигр;hu-tiger;6;;
虫;chong;2;насекомое;chong-insect;6;;
血;xue;3;кровь;xue-blood;6;;
行;xing;2;ходить;xing-walk;6;;
衣;yi;1;одежда;yi-clothes;6;;
襾;ya;4;покрывать;ya-cover;6;;
见;jian;4;видеть;jian-see;4;;
角;jue;2;рог;jue-horn;7;;
讠;yan;2;речь;yan-speech;2;;
谷;gu;3;долина;gu-valley;7;;
豆;dou;4;боб;dou-bean;7;;
豕;shi;3;свинья;shi-pig;7;;
豸;zhi;4;пресмыкающееся;zhi-beast;7;;
贝;bei;4;ракушка;bei-shell;4;;
赤;chi;4;красный;chi-red;7;;
走;zou;3;уходить;zou-go;7;;
足;zu;2;нога;zu-foot;7;;
身;shen;1;тело;shen-body;7;;
车;che;1;повозка;che-cart;4;;
辛;xin;1;горький;xin-bitter;7;;
辰;chen;2;утро;chen-morning;7;;
辵;chuo;4;ходить;chuo-walk;7;;
邑;yi;4;город;yi-city;7;;
酉;you;3;ю, десятый знак;you-wine;7;;
釆;bian;4;различать;bian-discern;7;;
里;li;3;ли, деревня;li-mile;7;;
金;jin;1;золото;jin-gold;8;;
长;chang;2;длинный;chang-long;4;;
门;men;2;ворота, двери;men-gate;3;;
阜;fu;4;холм;fu-hill;8;;
隶;dai;4;слуга;dai-servant;8;;
隹;zhui;1;птица с коротким хвостом;zhui-bird;8;;
雨;yu;3;дождь;yu-rain;8;;
青;qing;1;голубой, зеленый;qing-blue;8;;
非;fei;1;не;fei-not;8;;
面;mian;4;лицо;mian-face;9;;
革;ge;2;шкура, кожа;ge-leather;9;;
韦;wei;2;выделанная кожа;wei-leather;4;;
韭;jiu;3;душистый лук;jiu-chives;9;;
音;yin;1;звук;yin-sound;9;;
页;ye;4;лист;ye-page;6;;
风;feng;1;ветер;feng-wind;4;;
飞;fei;1;летать;fei-fly;3;;
食;shi;2;есть, еда;shi-food;9;;
首;shou;3;голова;shou-head;9;;
香;xiang;1;благоухающий;xiang-fragrant;9;;
马;ma;3;лошадь;ma-horse;3;;
骨;gu;3;кость;gu-bone;10;;
高;gao;1;высокий;gao-high;10;;
髟;biao;1;волосы;biao-hair;10;;
斗;dou;4;драться;dou-fight;4;;
鬯;chang;4;вино для жертвоприношений;chang-wine;10;;
鬲;li;4;треножник;li-tripod;10;;
鬼;gui;3;дух;gui-spirit;10;;
鱼;yu;2;рыба;yu-fish;8;;
鸟;niao;3;птица;niao-bird;5;;
卤;lu;3;соль;lu-salt;7;;
鹿;lu;4;олень;lu-deer;11;;
麦;mai;4;пшеница;mai-wheat;7;;
麻;ma;2;конопля;ma-hemp;11;;
黃;huang;2;желтый;huang-yellow;12;;
黍;shu;3;просо;shu-millet;12;;
黑;hei;1;черный;hei-black;12;;
黹;zhi;3;вышивка;zhi-embroidery;12;;
黾;min;3;лягушка;min-frog;8;;
鼎;ding;3;треножник дин;ding-tripod;13;;
鼓;gu;3;барабан;gu-drum;13;;
鼠;shu;3;мышь;shu-mouse;13;;
鼻;bi;2;нос;bi-nose;14;;
齐;qi;2;ровный, равный;qi-equal;6;;
齿;chi;3;зубы;chi-teeth;8;;
龙;long;2;дракон;long-dragon;5;;
龟;gui;1;черепаха;gui-turtle;7;;
龠;yue;4;флейта;yue-flute;17;;
