name;slug;description
Тело человека и части тела;body-parts;Содержат значения, связанные с частями тела, лицом, руками, ногами, внутренними органами и т.д.
Природа и явления природы;nature;Радикалы, связанные с погодой, временами года, стихиями, небом, землёй, водой, огнём.
Животные и насекомые;animals-insects;Иероглифы, обозначающие животных, насекомых, птиц, рыб.
Растения и деревья;plants-trees;Связаны с растениями, цветами, травой, деревьями, листьями.
Дом, строение, архитектура;buildings;Радикалы, связанные с домом, стенами, крышей, окнами, дверями.
Человеческие действия, эмоции, отношенияl;human;Значения, связанные с поведением, чувствами, социальными отношениями.
Числа и количество;numbers-quantities;Радикалы, связанные с числами, количеством, весом, объёмом.
Направления, время, пространство;directions-time-space;Радикалы, обозначающие направления, временные периоды, движение.
Еда и напитки;food-drinks;Связаны с едой, питьём, готовкой.
Одежда и аксессуары;clothing-accessories;Радикалы, связанные с одеждой, тканью, украшениями.
Транспорт, движение;transport-movement;Обозначают перемещение, виды транспорта, дороги.
Металл, деньги, торговля;metal-money-trade;Связаны с металлом, деньгами, покупками.
Военное дело, силы;war;Радикалы, связанные с боем, оружием, защитой.
Форма, внешность, качества;form-color-property;Отражают формы, цвета, свойства предметов.